p,method,coverage,coverage_error,mcse,gamma_mean,N,err_sqrt,err_linear
0.5,gaussian,0.9573125,0.007312500000000055,0.0015981488772903402,-0.005127544893186181,120,0.08010442403513114,0.8775000000000066
0.5,cornish_fisher,0.9575625,0.0075625000000000275,0.0015936702645495324,-0.005127544893186181,120,0.08284303682265667,0.9075000000000033
0.5,calibrated,0.952,0.0020000000000000018,0.0016899704139422093,-0.005127544893186181,120,0.021908902300206663,0.2400000000000002
0.8,gaussian,0.916,0.03399999999999992,0.0021929432277193127,0.40969835125372234,120,0.3724513391035121,4.07999999999999
0.8,cornish_fisher,0.8940625,0.05593749999999997,0.0024330375317408023,0.40969835125372234,120,0.6127646112089044,6.712499999999997
0.8,calibrated,0.95175,0.0017500000000000293,0.0016941431739230309,0.40969835125372234,120,0.019170289512681134,0.21000000000000352
0.9,gaussian,0.8540625,0.09593750000000001,0.002791054304534288,0.6856788524257735,120,1.0509426572130376,11.512500000000001
0.9,cornish_fisher,0.8115,0.13849999999999996,0.003092003294791259,0.6856788524257735,120,1.5171914842893097,16.619999999999994
0.9,calibrated,0.951625,0.0016250000000000986,0.001696224840915112,0.6856788524257735,120,0.017800983118918978,0.19500000000001183
0.5,gaussian,0.9598125,0.009812500000000002,0.0015526683653421865,0.0036731722015476602,150,0.12017809050529969,1.4718750000000003
0.5,cornish_fisher,0.9595625,0.00956250000000003,0.0015572874773494378,0.0036731722015476602,150,0.11711622832682106,1.4343750000000044
0.5,calibrated,0.953375,0.003375000000000017,0.0016667916294298762,0.0036731722015476602,150,0.041335139409466336,0.5062500000000025
0.8,gaussian,0.9230625,0.026937499999999948,0.002106806248414736,0.4847600687280397,150,0.32991564973110865,4.040624999999992
0.8,cornish_fisher,0.8986875,0.05131249999999998,0.0023854805247547875,0.4847600687280397,150,0.628447212132809,7.696874999999998
0.8,calibrated,0.9515,0.0015000000000000568,0.0016983033813191327,0.4847600687280397,150,0.018371173070874533,0.22500000000000853
0.9,gaussian,0.869875,0.080125,0.0026597989159779546,0.7799251729671812,150,0.9813268282025107,12.01875
0.9,cornish_fisher,0.825375,0.12462499999999999,0.003001365411931293,0.7799251729671812,150,1.5263382959717677,18.693749999999998
0.9,calibrated,0.9485625,0.0014374999999999805,0.0017462761020552782,0.7799251729671812,150,0.017605707526253855,0.21562499999999707
0.5,gaussian,0.9601875,0.010187500000000016,0.0015457090776515407,-0.03221566975627206,180,0.13667965512467486,1.8337500000000029
0.5,cornish_fisher,0.9595625,0.00956250000000003,0.0015572874773494378,-0.03221566975627206,180,0.12829440020905084,1.7212500000000053
0.5,calibrated,0.946375,0.0036249999999999893,0.0017809646152963012,-0.03221566975627206,180,0.048634478510620284,0.6524999999999981
0.8,gaussian,0.9199375,0.030062499999999992,0.0021455258110447835,0.49153913648917713,180,0.40333076144152447,5.411249999999999
0.8,cornish_fisher,0.8965625,0.053437499999999916,0.0024075166613357784,0.49153913648917713,180,0.716939295285869,9.618749999999984
0.8,calibrated,0.945625,0.004374999999999907,0.0017926649048100143,0.49153913648917713,180,0.05869678440936823,0.7874999999999832
0.9,gaussian,0.870375,0.07962499999999995,0.0026554467535496733,0.7948404631981799,180,1.068281476250524,14.33249999999999
0.9,cornish_fisher,0.82525,0.12474999999999992,0.003002212075078974,0.7948404631981799,180,1.6736968811585915,22.454999999999984
0.9,calibrated,0.9491875,0.0008124999999999938,0.001736206170140625,0.7948404631981799,180,0.010900831390311392,0.14624999999999888
0.5,gaussian,0.956875,0.0068750000000000755,0.0016059505435839232,0.009508426718223988,210,0.09962821513005347,1.4437500000000159
0.5,cornish_fisher,0.9563125,0.006312500000000054,0.0016159150338072774,0.009508426718223988,210,0.09147681571032161,1.3256250000000114
0.5,calibrated,0.953375,0.003375000000000017,0.0016667916294298762,0.009508426718223988,210,0.048908396518389595,0.7087500000000035
0.8,gaussian,0.9203125,0.029687499999999978,0.002140931490376181,0.45124269332079453,210,0.43021274715249863,6.234374999999996
0.8,cornish_fisher,0.897125,0.052875000000000005,0.0024017146788154298,0.45124269332079453,210,0.7662315454547666,11.103750000000002
0.8,calibrated,0.95325,0.003250000000000086,0.0016689150199306127,0.45124269332079453,210,0.04709697442511692,0.6825000000000181
0.9,gaussian,0.878125,0.07187499999999991,0.0025862797167819063,0.7811739379604904,210,1.0415677036323645,15.093749999999982
0.9,cornish_fisher,0.8323125,0.11768749999999994,0.0029534767895624935,0.7811739379604904,210,1.7054539008171687,24.71437499999999
0.9,calibrated,0.9536875,0.0036875000000000657,0.0016614687091499418,0.7811739379604904,210,0.05343695175157451,0.7743750000000138
0.5,gaussian,0.9518125,0.0018124999999999947,0.0016931011643532639,0.037393809033713934,240,0.02807912926000369,0.4349999999999987
0.5,cornish_fisher,0.950875,0.0008750000000000702,0.001708649583278414,0.037393809033713934,240,0.013555441711727047,0.21000000000001684
0.5,calibrated,0.9444375,0.005562499999999915,0.0018109960759508487,0.037393809033713934,240,0.08617387945311371,1.3349999999999795
0.8,gaussian,0.92325,0.02674999999999994,0.0021044511977591687,0.444502247520428,240,0.4144092180441927,6.419999999999986
0.8,cornish_fisher,0.901,0.04899999999999993,0.0023611305554754906,0.444502247520428,240,0.7591047358566527,11.759999999999984
0.8,calibrated,0.9505,0.000500000000000056,0.0017148205080999,0.444502247520428,240,0.007745966692415701,0.12000000000001343
0.9,gaussian,0.8724375,0.07756249999999998,0.0026373555481029433,0.5662743615269491,240,1.2015930831608508,18.614999999999995
0.9,cornish_fisher,0.83625,0.1137499999999999,0.0029254907440889296,0.5662743615269491,240,1.7622074225243733,27.299999999999976
0.9,calibrated,0.9501875,0.0001875000000000071,0.0017199421291817865,0.5662743615269491,240,0.002904737509655673,0.045000000000001705
0.5,gaussian,0.9531875,0.0031875000000000098,0.001669975483423148,-0.03818984932230776,270,0.052375969561431666,0.8606250000000026
0.5,cornish_fisher,0.9523125,0.0023125000000000506,0.0016847366697749456,-0.03818984932230776,270,0.03799825242692173,0.6243750000000137
0.5,calibrated,0.9488125,0.001187500000000008,0.0017422567951465644,-0.03818984932230776,270,0.019512616111121674,0.32062500000000216
0.8,gaussian,0.9229375,0.02706249999999999,0.002108374241770037,0.4560438489773029,270,0.44468225137450657,7.306874999999997
0.8,cornish_fisher,0.8990625,0.05093749999999997,0.002381558327725646,0.4560438489773029,270,0.8369885331875814,13.753124999999992
0.8,calibrated,0.9505,0.000500000000000056,0.0017148205080999,0.4560438489773029,270,0.008215838362578411,0.1350000000000151
0.9,gaussian,0.8790625,0.07093749999999999,0.0025776881732202162,0.7956255294269928,270,1.1656220676906814,19.153124999999996
0.9,cornish_fisher,0.8285,0.12149999999999994,0.0029800141568455674,0.7956255294269928,270,1.9964487221063294,32.804999999999986
0.9,calibrated,0.951625,0.0016250000000000986,0.001696224840915112,0.7956255294269928,270,0.026701474678378467,0.4387500000000266
0.5,gaussian,0.957625,0.007624999999999993,0.0015925482601596421,0.010659483258046257,300,0.13206887407712678,2.287499999999998
0.5,cornish_fisher,0.9578125,0.0078125,0.0015891765722330473,0.010659483258046257,300,0.13531646934131855,2.34375
0.5,calibrated,0.9501875,0.0001875000000000071,0.0017199421291817865,0.010659483258046257,300,0.003247595264191768,0.05625000000000213
0.8,gaussian,0.9285625,0.021437499999999998,0.0020361450033358082,0.524264770975648,300,0.3713083918725781,6.4312499999999995
0.8,cornish_fisher,0.902375,0.04762499999999992,0.0023464648859374605,0.524264770975648,300,0.8248891971046765,14.287499999999975
0.8,calibrated,0.9556875,0.0056875000000000675,0.0016269008563782779,0.524264770975648,300,0.09851038968048108,1.7062500000000203
0.9,gaussian,0.8876875,0.06231249999999999,0.002496227182466447,0.664571018256771,300,1.0792841594663567,18.693749999999998
0.9,cornish_fisher,0.848125,0.10187499999999994,0.0028373511455999766,0.664571018256771,300,1.7645267602107928,30.562499999999982
0.9,calibrated,0.9515,0.0015000000000000568,0.0016983033813191327,0.664571018256771,300,0.025980762113534145,0.45000000000001705
0.5,gaussian,0.953875,0.003875000000000073,0.0016582649889078339,0.011003032655382189,330,0.070392870732768,1.278750000000024
0.5,cornish_fisher,0.9535,0.0035000000000000586,0.0016646649437649607,0.011003032655382189,330,0.06358065743604839,1.1550000000000193
0.5,calibrated,0.9518125,0.0018124999999999947,0.0016931011643532639,0.011003032655382189,330,0.03292569760081012,0.5981249999999982
0.8,gaussian,0.9235625,0.026437500000000003,0.0021005179211588216,0.482013882071436,330,0.4802610374187147,8.724375
0.8,cornish_fisher,0.903125,0.046875,0.0023384053644390874,0.482013882071436,330,0.8515266620899196,15.46875
0.8,calibrated,0.9455,0.0044999999999999485,0.0017946056321654627,0.482013882071436,330,0.08174655956063134,1.484999999999983
0.9,gaussian,0.8825625,0.06743749999999993,0.0025451661732801205,0.7265292417558085,330,1.2250630245266962,22.254374999999975
0.9,cornish_fisher,0.8390625,0.11093749999999991,0.002905131463180173,0.7265292417558085,330,2.0152797669461413,36.60937499999997
0.9,calibrated,0.9520625,0.002062500000000078,0.0016889252517087229,0.7265292417558085,330,0.03746717313195788,0.6806250000000258
0.5,gaussian,0.9544375,0.004437500000000094,0.0016486084775074318,-0.017078792302977826,360,0.08419564270198489,1.597500000000034
0.5,cornish_fisher,0.954875,0.004875000000000074,0.0016410502425085887,-0.017078792302977826,360,0.0924966215599265,1.7550000000000265
0.5,calibrated,0.94825,0.0017499999999999183,0.0017512841270764712,-0.017078792302977826,360,0.033203915431766436,0.6299999999999706
0.8,gaussian,0.92875,0.02124999999999999,0.0020336764353628143,0.4951754247602399,360,0.4031904016714682,7.649999999999997
0.8,cornish_fisher,0.9046875,0.04531249999999998,0.0023214761917763394,0.4951754247602399,360,0.8597442388582778,16.312499999999993
0.8,calibrated,0.9520625,0.002062500000000078,0.0016889252517087229,0.4951754247602399,360,0.039133186044585176,0.7425000000000281
0.9,gaussian,0.8965625,0.053437499999999916,0.0024075166613357784,0.8020181239566003,360,1.013905274791485,19.23749999999997
0.9,cornish_fisher,0.8519375,0.09806249999999994,0.002807801587694432,0.8020181239566003,360,1.860605118301569,35.30249999999998
0.9,calibrated,0.9481875,0.0018124999999999947,0.0017522835965489085,0.8020181239566003,360,0.034389769554331026,0.6524999999999981
0.5,gaussian,0.9536875,0.0036875000000000657,0.0016614687091499418,-0.011210858088193911,390,0.0728222901143612,1.4381250000000256
0.5,cornish_fisher,0.9534375,0.0034375000000000933,0.0016657286992813002,-0.011210858088193911,390,0.06788518569982886,1.3406250000000364
0.5,calibrated,0.9498125,0.0001875000000000071,0.001726063346964525,-0.011210858088193911,390,0.003702828310899796,0.07312500000000277
0.8,gaussian,0.930375,0.019625000000000004,0.0020121095797539213,0.4565389602885084,390,0.3875626965408307,7.653750000000001
0.8,cornish_fisher,0.911375,0.03862499999999991,0.002246811760236602,0.4565389602885084,390,0.7627826320453273,15.063749999999965
0.8,calibrated,0.9494375,0.0005624999999999103,0.0017321578593215378,0.4565389602885084,390,0.011108484932697196,0.21937499999996501
0.9,gaussian,0.8864375,0.06356249999999997,0.0025083119148362264,0.6907591694818571,390,1.2552587973949827,24.789374999999986
0.9,cornish_fisher,0.845,0.10499999999999998,0.002861107740019589,0.6907591694818571,390,2.073583854103807,40.949999999999996
0.9,calibrated,0.950375,0.0003750000000000142,0.001716871416541583,0.6907591694818571,390,0.007405656621799592,0.14625000000000554
0.5,gaussian,0.95275,0.00275000000000003,0.0016773758802814593,0.009071434237407782,420,0.05635822921277841,1.1550000000000127
0.5,cornish_fisher,0.9521875,0.002187500000000009,0.0016868325502948942,0.009071434237407782,420,0.04483040960107342,0.9187500000000037
0.5,calibrated,0.954875,0.004875000000000074,0.0016410502425085887,0.009071434237407782,420,0.09990776996810759,2.047500000000031
0.8,gaussian,0.9280625,0.021937499999999943,0.002042708007978471,0.49823385297192246,420,0.4495849648564762,9.213749999999976
0.8,cornish_fisher,0.90625,0.043749999999999956,0.0023043564380863476,0.49823385297192246,420,0.8966081920214639,18.374999999999982
0.8,calibrated,0.951125,0.0011250000000000426,0.0017045203572962984,0.49823385297192246,420,0.02305563922340997,0.4725000000000179
0.9,gaussian,0.8960625,0.05393749999999997,0.002412655384811386,0.7417058203253019,420,1.105389813877891,22.653749999999988
0.9,cornish_fisher,0.85475,0.09524999999999995,0.0027855928172922186,0.7417058203253019,420,1.9520441209153023,40.004999999999974
0.9,calibrated,0.951125,0.0011250000000000426,0.0017045203572962984,0.7417058203253019,420,0.02305563922340997,0.4725000000000179
0.5,gaussian,0.951375,0.001375000000000015,0.0017003788066009002,0.03557009114817487,450,0.029168154723945405,0.6187500000000068
0.5,cornish_fisher,0.9508125,0.0008124999999999938,0.0017096799745082054,0.03557009114817487,450,0.017235727791421965,0.3656249999999972
0.5,calibrated,0.94275,0.007249999999999979,0.0018366483995991179,0.03557009114817487,450,0.15379572490807364,3.2624999999999904
0.8,gaussian,0.928125,0.021874999999999978,0.002041889204496047,0.43405207376529853,450,0.46403882515367134,9.84374999999999
0.8,cornish_fisher,0.9085625,0.041437499999999905,0.0022786602916207966,0.43405207376529853,450,0.8790221173625249,18.64687499999996
0.8,calibrated,0.9449375,0.00506249999999997,0.001803306357322398,0.43405207376529853,450,0.10739184239270627,2.2781249999999864
0.9,gaussian,0.8896875,0.06031249999999999,0.002476686954680461,0.6043712734027563,450,1.2794213322094092,27.140624999999996
0.9,cornish_fisher,0.8519375,0.09806249999999994,0.002807801587694432,0.6043712734027563,450,2.0802197619031735,44.128124999999976
0.9,calibrated,0.95025,0.0002500000000000835,0.001718919309842669,0.6043712734027563,450,0.005303300858900878,0.11250000000003757
0.5,gaussian,0.95575,0.005750000000000033,0.0016258062903525747,-0.0005175363131324501,480,0.12597618822618892,2.7600000000000158
0.5,cornish_fisher,0.955875,0.005875000000000075,0.0016236144934797477,-0.0005175363131324501,480,0.12871480101371569,2.820000000000036
0.5,calibrated,0.952875,0.002875000000000072,0.0016752655456486589,-0.0005175363131324501,480,0.06298809411309568,1.3800000000000345
0.8,gaussian,0.934625,0.015374999999999917,0.0019541799650844593,0.44030682332565857,480,0.33684937286567534,7.37999999999996
0.8,cornish_fisher,0.91725,0.032749999999999946,0.0021780501242510465,0.44030682332565857,480,0.7175165503317664,15.719999999999974
0.8,calibrated,0.9559375,0.00593750000000004,0.00162251725903282,0.44030682332565857,480,0.13008410740747783,2.850000000000019
0.9,gaussian,0.9008125,0.04918749999999994,0.002363119493431167,0.7693256343860663,480,1.077644131891413,23.60999999999997
0.9,cornish_fisher,0.856375,0.09362499999999996,0.0027725987287989403,0.7693256343860663,480,2.051220977856846,44.93999999999998
0.9,calibrated,0.9539375,0.003937500000000038,0.0016571954111870377,0.7693256343860663,480,0.0862663028070645,1.8900000000000183
0.5,gaussian,0.9560625,0.006062500000000082,0.0016203201090708504,-0.012016251322209378,510,0.13691052621146593,3.0918750000000417
0.5,cornish_fisher,0.9558125,0.005812499999999998,0.0016247108366519802,-0.012016251322209378,510,0.13126473131614594,2.964374999999999
0.5,calibrated,0.9584375,0.008437500000000098,0.0015778755217409806,-0.012016251322209378,510,0.19054557771698832,4.303125000000049
0.8,gaussian,0.93,0.019999999999999907,0.0020171142753944303,0.4268930687779674,510,0.45166359162544645,10.199999999999953
0.8,cornish_fisher,0.915875,0.03412499999999996,0.002194424531269531,0.4268930687779674,510,0.7706510032109207,17.40374999999998
0.8,calibrated,0.9448125,0.0051874999999999005,0.0018052326692796063,0.4268930687779674,510,0.11715024407784848,2.6456249999999493
0.9,gaussian,0.8946875,0.05531249999999999,0.0024266975674740302,0.8003966107958658,510,1.2491321205891308,28.209374999999994
0.9,cornish_fisher,0.84775,0.10224999999999995,0.0028402237752948273,0.8003966107958658,510,2.309130112185105,52.14749999999997
0.9,calibrated,0.9500625,6.250000000007638e-05,0.0017219855199331303,0.8003966107958658,510,0.0014114487238312517,0.031875000000038956
0.5,gaussian,0.9523125,0.0023125000000000506,0.0016847366697749456,0.043224823039717884,540,0.053737643928629085,1.2487500000000273
0.5,cornish_fisher,0.95225,0.0022500000000000853,0.0016857850081638517,0.043224823039717884,540,0.052285275173802104,1.215000000000046
0.5,calibrated,0.9459375,0.004062499999999969,0.0017878014797117088,0.043224823039717884,540,0.09440396906380506,2.193749999999983
