p,method,coverage,coverage_error,mcse,gamma_mean
0.2,gaussian,0.9197,0.030299999999999994,0.0015689902272905763,-0.48419812261599376
0.2,cornish_fisher,0.8968666666666667,0.053133333333333255,0.0017559123828643317,-0.48419812261599376
0.2,calibrated,0.9470333333333333,0.002966666666666673,0.0012930738428113702,-0.48419812261599376
0.225,gaussian,0.9326666666666666,0.01733333333333331,0.001446830507875238,-0.4362062500343033
0.225,cornish_fisher,0.9111,0.038899999999999935,0.0016431351131297753,-0.4362062500343033
0.225,calibrated,0.9524,0.0024000000000000687,0.001229284886970198,-0.4362062500343033
0.25,gaussian,0.9348666666666666,0.015133333333333332,0.001424675193652016,-0.34775528454075416
0.25,cornish_fisher,0.9193666666666667,0.03063333333333329,0.0015719584270254402,-0.34775528454075416
0.25,calibrated,0.9489666666666666,0.0010333333333333306,0.0012705501724610258,-0.34775528454075416
0.27,gaussian,0.9398,0.010199999999999987,0.0013732681214290727,-0.35338419411738736
0.27,cornish_fisher,0.9227333333333333,0.02726666666666666,0.001541606617449135,-0.35338419411738736
0.27,calibrated,0.9538666666666666,0.003866666666666685,0.0012111296226923706,-0.35338419411738736
0.295,gaussian,0.9415333333333333,0.008466666666666622,0.0013546009935962147,-0.30880919694371356
0.295,cornish_fisher,0.9293666666666667,0.02063333333333328,0.0014792370280604745,-0.30880919694371356
0.295,calibrated,0.9521333333333334,0.0021333333333334314,0.001232550862897604,-0.30880919694371356
0.32,gaussian,0.9478333333333333,0.00216666666666665,0.0012838134022714722,-0.1844405979451317
0.32,cornish_fisher,0.9413666666666667,0.00863333333333327,0.0013564102815342603,-0.1844405979451317
0.32,calibrated,0.9498,0.00019999999999997797,0.0012606871142357252,-0.1844405979451317
0.345,gaussian,0.9444333333333333,0.005566666666666609,0.0013226112079547062,-0.20971649932316777
0.345,cornish_fisher,0.9385333333333333,0.011466666666666625,0.0013867049140024413,-0.20971649932316777
0.345,calibrated,0.9499,9.999999999998899e-05,0.0012594971218704714,-0.20971649932316777
0.37,gaussian,0.9521,0.0020999999999999908,0.0012329583664233497,-0.16419777715902298
0.37,cornish_fisher,0.9487666666666666,0.0012333333333333085,0.001272903228697936,-0.16419777715902298
0.37,calibrated,0.9528333333333333,0.0028333333333333544,0.0012239549586241895,-0.16419777715902298
0.395,gaussian,0.9538666666666666,0.003866666666666685,0.0012111296226923706,-0.16152176037042665
0.395,cornish_fisher,0.9502666666666667,0.0002666666666667483,0.0012551218916754508,-0.16152176037042665
0.395,calibrated,0.9508666666666666,0.0008666666666666822,0.0012479215906042724,-0.16152176037042665
0.415,gaussian,0.9547333333333333,0.004733333333333367,0.0012002443578365695,-0.09571766910230933
0.415,cornish_fisher,0.9536,0.0036000000000000476,0.0012144551590459538,-0.09571766910230933
0.415,calibrated,0.9500666666666666,6.666666666665932e-05,0.0012575107097695774,-0.09571766910230933
0.44,gaussian,0.9526,0.0026000000000000467,0.0012268284313627557,-0.12224624055059169
0.44,cornish_fisher,0.9516333333333333,0.0016333333333333755,0.0012386461994481747,-0.12224624055059169
0.44,calibrated,0.9492666666666667,0.0007333333333332526,0.0012670104211913202,-0.12224624055059169
0.465,gaussian,0.9541666666666667,0.004166666666666763,0.0012073750989769617,-0.03891800944436142
0.465,cornish_fisher,0.9541,0.0040999999999999925,0.0012082106604396443,-0.03891800944436142
0.465,calibrated,0.9529666666666666,0.002966666666666673,0.0012223092746776341,-0.03891800944436142
0.49,gaussian,0.9532666666666667,0.003266666666666751,0.0012185965819866836,-0.06288681448645549
0.49,cornish_fisher,0.9530666666666666,0.003066666666666662,0.001221073237710111,-0.06288681448645549
0.49,calibrated,0.9543666666666667,0.004366666666666741,0.0012048642001241219,-0.06288681448645549
0.515,gaussian,0.9529333333333333,0.0029333333333333433,0.0012227209487526251,0.01082077855626053
0.515,cornish_fisher,0.9526333333333333,0.0026333333333333764,0.001226418438048444,0.01082077855626053
0.515,calibrated,0.9500333333333333,3.333333333332966e-05,0.0012579083020221695,0.01082077855626053
0.54,gaussian,0.9541,0.0040999999999999925,0.0012082106604396443,0.05692127437851445
0.54,cornish_fisher,0.9541,0.0040999999999999925,0.0012082106604396443,0.05692127437851445
0.54,calibrated,0.9492666666666667,0.0007333333333332526,0.0012670104211913202,0.05692127437851445
0.56,gaussian,0.9531333333333334,0.0031333333333334323,0.0012202483657330061,0.08588206342319536
0.56,cornish_fisher,0.9525333333333333,0.0025333333333333874,0.001227647916712038,0.08588206342319536
0.56,calibrated,0.95,0.0,0.0012583057392117922,0.08588206342319536
0.585,gaussian,0.9543,0.0043000000000000815,0.0012057018702813721,0.13234958929040122
0.585,cornish_fisher,0.9514666666666667,0.0014666666666667272,0.001240669831030653,0.13234958929040122
0.585,calibrated,0.9494666666666667,0.0005333333333332746,0.0012646437648017135,0.13234958929040122
0.61,gaussian,0.9520666666666666,0.002066666666666661,0.0012333657052808645,0.16403149977875767
0.61,cornish_fisher,0.9486,0.0013999999999999568,0.0012748599923128815,0.16403149977875767
0.61,calibrated,0.9458,0.0041999999999999815,0.0013071898612417915,0.16403149977875767
0.635,gaussian,0.9491333333333334,0.0008666666666665712,0.0012685851553192221,0.21179101094490915
0.635,cornish_fisher,0.9442333333333334,0.005766666666666587,0.0013248489920937596,0.21179101094490915
0.635,calibrated,0.9485333333333333,0.0014666666666666162,0.0012756416540822227,0.21179101094490915
0.66,gaussian,0.9458,0.0041999999999999815,0.0013071898612417915,0.2358815195451783
0.66,cornish_fisher,0.9379666666666666,0.01203333333333334,0.0013926617068152735,0.2358815195451783
0.66,calibrated,0.9539,0.0039000000000000146,0.0012107131507228847,0.2358815195451783
0.685,gaussian,0.946,0.0040000000000000036,0.0013049137902558933,0.23888609456441742
0.685,cornish_fisher,0.9388333333333333,0.011166666666666658,0.0013835378028271771,0.23888609456441742
0.685,calibrated,0.9500333333333333,3.333333333332966e-05,0.0012579083020221695,0.23888609456441742
0.705,gaussian,0.9426,0.007399999999999962,0.0013429475045585364,0.30116199297826607
0.705,cornish_fisher,0.9327333333333333,0.017266666666666652,0.0014461657606952975,0.30116199297826607
0.705,calibrated,0.9536333333333333,0.0036333333333333773,0.0012140400719483258,0.30116199297826607
0.73,gaussian,0.9363666666666667,0.013633333333333275,0.0014093039916003717,0.3697811301963626
0.73,cornish_fisher,0.9210333333333334,0.028966666666666585,0.0015570370603834086,0.3697811301963626
0.73,calibrated,0.9536,0.0036000000000000476,0.0012144551590459538,0.3697811301963626
0.755,gaussian,0.9318333333333333,0.018166666666666664,0.0014551056344497498,0.34605024786798405
0.755,cornish_fisher,0.917,0.03299999999999992,0.0015928067470140036,0.34605024786798405
0.755,calibrated,0.9507,0.0007000000000000339,0.0012499267978565787,0.34605024786798405
0.78,gaussian,0.9259666666666667,0.02403333333333324,0.0015116480949490068,0.47837027174346824
0.78,cornish_fisher,0.9037,0.04630000000000001,0.0017031961131942503,0.47837027174346824
0.78,calibrated,0.9485,0.0014999999999999458,0.0012760322618701038,0.47837027174346824
0.805,gaussian,0.9204666666666667,0.0295333333333333,0.0015621329672622006,0.4741159806566709
0.805,cornish_fisher,0.8999,0.05009999999999992,0.0017328203407547282,0.4741159806566709
0.805,calibrated,0.9476,0.0023999999999999577,0.0012865229626140894,0.4741159806566709
0.83,gaussian,0.9076,0.04239999999999999,0.0016719473675926527,0.5468276989775218
0.83,cornish_fisher,0.8764333333333333,0.07356666666666667,0.001899981978472038,0.5468276989775218
0.83,calibrated,0.9533666666666667,0.00336666666666674,0.0012173559539093394,0.5468276989775218
0.85,gaussian,0.9037333333333334,0.04626666666666657,0.0017029327208823754,0.5455314688527089
0.85,cornish_fisher,0.874,0.07599999999999996,0.0019159331929897764,0.5455314688527089
0.85,calibrated,0.9517666666666666,0.0017666666666666941,0.0012370243717470958,0.5455314688527089
0.875,gaussian,0.8895666666666666,0.06043333333333334,0.001809583858443908,0.6559079097505356
0.875,cornish_fisher,0.8511666666666666,0.09883333333333333,0.0020549288083550263,0.6559079097505356
0.875,calibrated,0.9533,0.0033000000000000806,0.0012181832100851384,0.6559079097505356
0.9,gaussian,0.8611333333333333,0.08886666666666665,0.0019965196013359146,0.7049411829713351
0.9,cornish_fisher,0.814,0.136,0.002246508401942891,0.7049411829713351
0.9,calibrated,0.9522,0.0022000000000000908,0.0012317353611876207,0.7049411829713351
